day,in_hr,in_min,out_hr,out_min,Gender,Age,GID,,,,
14Jan,1,3,1,11,M,20s,1,,,,
14Jan,1,3,1,10,F,40s,1,,,,
14Jan,1,3,1,13,M,30s,2,,,,
14Jan,1,3,1,13,F,30s,2,,,,
14Jan,1,8,1,14,M,30s,3,,,,
14Jan,1,9,1,11,M,30s,4,,,,
14Jan,1,9,1,11,F,20s,4,,,,
14Jan,1,15,1,15,F,30s,5,,,,
14Jan,1,15,1,15,M,40s,5,,,,
14Jan,1,16,1,19,M,30s,6,,,,
14Jan,1,20,1,24,M,20s,7,,,,
14Jan,1,20,1,24,M,20s,7,,,,
14Jan,1,22,1,29,F,20s,8,,,,
14Jan,1,22,1,29,F,20s,8,,,,
14Jan,1,22,1,29,F,20s,8,,,,
14Jan,1,24,1,31,F,20s,9,,,,
14Jan,1,25,1,26,M,50s,10,,,,
14Jan,1,25,1,26,M,20s,10,,,,
14Jan,1,25,1,27,M,40s,11,,,,
14Jan,1,25,1,27,M,30s,11,,,,
14Jan,1,26,,,F,20s,12,,,,
14Jan,1,26,,,F,30s,12,,,,
14Jan,1,26,,,F,30s,12,,,,
14Jan,1,29,1,29,F,40s,13,,,,
14Jan,1,29,1,29,F,10s,13,,,,
14Jan,1,29,1,29,F,20s,13,,,,
14Jan,1,29,1,29,F,0s,13,,,,
14Jan,1,39,1,48,M,20s,14,,,,
14Jan,1,39,1,48,F,20s,14,,,,
14Jan,1,40,1,46,F,30s,15,,,,
14Jan,1,40,1,46,F,30s,15,,,,
14Jan,1,41,1,50,M,20s,16,,,,
14Jan,1,41,1,50,F,40s,16,,,,
14Jan,1,46,1,48,F,30s,17,,,,
14Jan,1,46,1,48,F,20s,17,,,,
14Jan,1,46,1,48,F,20s,17,,,,
14Jan,1,47,1,57,F,50s,18,,,,
14Jan,1,47,1,57,F,40s,18,,,,
14Jan,1,48,2,8,M,40s,19,,,,
14Jan,1,48,2,8,F,40s,19,,,,
14Jan,1,49,1,56,M,30s,20,,,,
14Jan,1,50,2,2,M,20s,21,,,,
14Jan,1,53,1,53,M,40s,22,,,,
14Jan,1,56,,,M,30s,23,,,,
14Jan,2,0,2,0,F,40s,24,,,,
14Jan,2,6,,,M,20s,25,,,,
14Jan,2,6,2,13,F,20s,25,,,,
14Jan,2,7,2,15,F,40s,26,,,,
14Jan,2,8,2,30,M,50s,27,,,,
14Jan,2,9,2,13,M,30s,28,,,,
14Jan,2,9,2,13,F,30s,28,,,,
14Jan,2,12,2,22,F,40s,29,,,,
14Jan,2,12,2,22,F,40s,29,,,,
14Jan,2,13,2,14,M,40s,30,,,,
14Jan,2,13,2,14,F,20s,30,,,,
14Jan,2,13,,,M,20s,31,,,,
14Jan,2,14,,,M,20s,32,,,,
14Jan,2,14,,,M,40s,32,,,,
14Jan,2,14,,,F,40s,32,,,,
14Jan,2,15,2,16,F,40s,31,,,,
14Jan,2,16,2,20,M,30s,32,,,,
14Jan,2,16,2,20,F,30s,32,,,,
14Jan,2,24,2,36,M,20s,33,,,,
14Jan,2,24,2,50,M,20s,34,,,,
14Jan,2,24,2,50,F,30s,34,,,,
14Jan,2,27,2,50,F,20s,35,,,,
14Jan,2,27,2,50,F,40s,35,,,,
14Jan,2,28,,,M,20s,36,,,,
14Jan,2,30,2,34,F,30s,37,,,,
14Jan,2,30,2,34,M,30s,37,,,,
14Jan,2,34,2,39,M,30s,38,,,,
14Jan,2,36,3,8,F,30s,39,,,,
14Jan,2,36,3,8,F,30s,39,,,,
14Jan,2,36,3,8,M,20s,40,,,,
14Jan,2,36,3,8,F,20s,40,,,,
14Jan,2,37,3,8,F,10s,41,,,,
14Jan,2,37,3,8,F,40s,41,,,,
14Jan,2,40,2,44,M,40s,42,,,,
14Jan,2,44,2,50,M,30s,43,,,,
14Jan,2,44,2,50,M,30s,43,,,,
14Jan,2,45,,,M,20s,44,,,,
14Jan,2,54,2,57,M,20s,45,,,,
14Jan,2,54,2,57,F,20s,46,,,,
14Jan,2,57,3,3,M,0s,47,,,,
14Jan,2,57,3,3,M,40s,47,,,,
14Jan,2,57,3,3,M,0s,47,,,,
14Jan,2,58,3,11,F,20s,48,,,,
14Jan,2,58,3,11,M,20s,48,,,,
14Jan,2,58,3,4,M,50s,49,,,,
14Jan,3,0,3,9,M,20s,50,,,,
14Jan,3,1,3,6,M,40s,51,,,,
14Jan,3,1,3,6,M,40s,51,,,,
14Jan,3,1,3,33,M,20s,52,,,,
14Jan,3,1,3,33,F,20s,52,,,,
14Jan,3,1,3,17,F,20s,53,,,,
14Jan,3,1,3,17,F,40s,53,,,,
14Jan,3,10,3,12,F,30s,54,,,,
14Jan,3,10,3,12,M,20s,55,,,,
14Jan,3,10,3,12,F,20s,55,,,,
14Jan,3,16,3,30,M,40s,56,,,,
14Jan,3,16,3,30,M,20s,56,,,,
14Jan,3,20,3,26,M,20s,57,,,,
14Jan,3,20,3,26,F,20s,57,,,,
